id,name,krname,lname
b5373f6a-10a4-4f2d-abed-230797e7d226,Bunnelby,파르빗,bunnelby
13a35f55-4722-4934-bf28-b760493fd5c7,Diggersby,파르토,diggersby
c6edafae-4878-471b-b81e-bf7c71df6d62,Fletchling,화살꼬빈,fletchling
818985ac-9736-443c-8ddb-55e738144b7f,Fletchinder,불화살빈,fletchinder
c9fc6b73-e05d-4873-92f4-f32329238be7,Talonflame,파이어로,talonflame
fd95c4fd-6d31-47e3-898b-0499d6aa9220,Scatterbug,분이벌레,scatterbug
45b1de98-e397-4604-9d4d-52107b239fb5,Spewpa,분떠도리,spewpa
0d590b31-5b66-4f53-bb1e-a7b48c3ba43c,Vivillon,비비용,vivillon
d27bfccd-91cb-4785-ab07-db75e890108a,Litleo,레오꼬,litleo
3f260b24-41e4-4559-83dc-18a6dc247996,Pyroar,화염레오,pyroar
fe65a671-12a3-40a9-a8f2-d2be7de8a16a,Flabébé,플라베베,flabébé
a3b5dd5e-4344-4be7-8164-9bf36cf42d2a,Floette,플라엣테,floette
e8b6c847-22b0-45d2-954f-313fa6bd70f5,Florges,플라제스,florges
1823195f-bfe0-437e-9c8c-0871ef167173,Skiddo,메이클,skiddo
6f171bc4-1854-42ae-930e-f246aa5b2cfb,Gogoat,고고트,gogoat
e972c019-7e79-46c4-b865-e39995cf72e1,Pancham,판짱,pancham
8bfb1da1-db47-4d3b-8f25-f0885a7c0c2c,Pangoro,부란다,pangoro
8956d546-99fb-4e35-a3fb-021ff4708f82,Furfrou,트리미앙,furfrou
3c45e5eb-18a0-4651-82c1-60ea8823df90,Espurr,냐스퍼,espurr
8cb3130c-100f-4f8c-8e70-766733cb707d,Meowstic,냐오닉스,meowstic
9c070401-19a4-45c0-8cf2-2a20377287b2,Honedge,단칼빙,honedge
7c0ba8eb-84f9-487f-b172-d1f316a2407c,Doublade,쌍검킬,doublade
f3e11c05-9c71-43c8-92e1-397daccebc19,Aegislash,킬가르도,aegislash
b0fafa0c-8ce5-4419-881c-45e2fca88cd0,Spritzee,슈쁘,spritzee
a35b9aa9-aef8-4b29-ab6f-2be370e101f1,Aromatisse,프레프티르,aromatisse
58f1e698-e85b-4786-be88-85cffa85091d,Swirlix,나룸퍼프,swirlix
21608f1a-1ab1-4c48-99f3-c0cc9192ecdd,Slurpuff,나루림,slurpuff
174eccfa-7c2e-4f16-90be-6bbf777a1e91,Inkay,오케이징,inkay
d3485a74-d5af-4961-a106-f27baaeae8fb,Malamar,칼라마네로,malamar
c4a372e7-3115-4371-8c43-e3dc5b1a9ef8,Binacle,거북손손,binacle
87ed96df-bccf-4fe9-9b23-5a3fb4c22c16,Barbaracle,거북손데스,barbaracle
4d740e5d-2f16-4b00-b401-c7c3275b827d,Skrelp,수레기,skrelp
f3b5342f-5bf4-4b4a-b164-d3eaf92cbd9f,Dragalge,드래캄,dragalge
8dd8c09a-3c99-4cd4-be6a-80d1dfc3b67c,Clauncher,완철포,clauncher
fcbd015c-082a-4fcd-b402-c29f7dee68b9,Clawitzer,블로스터,clawitzer
e755b2a8-a4c9-47ed-b7d4-0099eac668fa,Helioptile,목도리키텔,helioptile
e34a0c32-b9db-465e-9b2e-36a9658bc7e3,Heliolisk,일레도리자드,heliolisk
442ceb95-39a6-402c-9a66-7cbea736e0f5,Tyrunt,티고라스,tyrunt
ecb8278c-dabf-4996-8cfa-383f193dc0e5,Tyrantrum,견고라스,tyrantrum
ffb83938-8e75-4538-b743-4d4527d0d655,Amaura,아마루스,amaura
c41a7b27-0430-49a6-8d8a-2643bbdd9b8e,Aurorus,아마루르가,aurorus
5cecf957-7b48-4043-9e39-7593cdb9fbd2,Sylveon,님피아,sylveon
db3b506d-2c7b-4727-aa4a-b9cc4fcb6d83,Hawlucha,루차불,hawlucha
f5eed229-b4b9-4b80-ad68-bf8b601a6262,Dedenne,데덴네,dedenne
a46c28d7-c3a4-416a-8949-ac03f183c51e,Carbink,멜리시,carbink
24243e80-b402-43f4-9c0d-a9692da7d3ab,Goomy,미끄메라,goomy
446c8131-18ca-4ca4-b665-5bdd1d68a38e,Sliggoo,미끄네일,sliggoo
f27cffa2-27a4-4959-b16d-52e00464adb9,Goodra,미끄래곤,goodra
4ac86b61-1d3c-43df-8eb0-e0e7bba5daeb,Klefki,클레피,klefki
9955b722-1268-4b03-98b9-39f44bf123e6,Phantump,나목령,phantump
b93887db-86a5-4cd5-a272-13e013c5ec21,Trevenant,대로트,trevenant
9814d4d5-1f7f-4610-8dea-1d74304d5eea,Pumpkaboo,호바귀,pumpkaboo
d79d6b7a-38a5-4ab5-a51c-286aeb8c676d,Gourgeist,펌킨인,gourgeist
8a2596f9-881f-4aa8-88bf-8a26ab6f2505,Bergmite,꽁어름,bergmite
af9bd324-1b0d-4b84-8e87-9cd33d67acba,Avalugg,크레베이스,avalugg
e1e1082d-56c1-4498-a6e0-e9bd242d3c9f,Noibat,음뱃,noibat
b327c3b8-893a-4c7b-b727-e33b9af4ff72,Noivern,음번,noivern
b2796180-c25f-4826-8f7e-03bd643958ef,Xerneas,제르네아스,xerneas
4b91ab4e-31a9-4ae1-b2b4-5c4beb3a8675,Yveltal,이벨타르,yveltal
7991cb4f-c7e5-433a-a8b8-86754f60dfab,Zygarde,95,지가르데-50%
d536097c-91ef-4f82-b91d-8b8b71af2159,Diancie,디안시,diancie
6a051178-d966-4d99-bc65-f05a46ca6c4c,Hoopa,70,후파
e26f7ebe-3557-4ba3-8229-3906ba81bc9e,Volcanion,볼케니온,volcanion
5c27c9a2-c77f-4837-bf57-ca2f1dda6e3b,Rowlet,나몰빼미,rowlet
f827a27b-0d4c-4b27-a777-b888b9a50698,Dartrix,빼미스로우,dartrix
09256232-3a06-4fa1-ae77-c71898275545,Decidueye,모크나이퍼,decidueye
fac40ad0-31c4-4751-9743-d78ba5ee3039,Litten,냐오불,litten
8510d922-bb23-43e3-9c68-7094b4a4b5b1,Torracat,냐오히트,torracat
136c9d12-6144-44b6-8bfa-f59e488f2bbc,Incineroar,어흥염,incineroar
a65ec4f4-e35f-4727-bc48-c5078d804e50,Popplio,누리공,popplio
036247b1-81ad-421d-844d-26a515e91670,Brionne,키요공,brionne
d29caca6-87e3-466d-b8d9-efd6e7a744fb,Primarina,누리레느,primarina
b6dda229-8a44-43e6-85cb-13c19ecbee8f,Pikipek,콕코구리,pikipek
b53d4bb1-04af-42d7-bde1-156e9677840f,Trumbeak,크라파,trumbeak
6689af6d-147d-43be-805c-bb26b0f41ce3,Toucannon,왕큰부리,toucannon
f57500b9-6eb9-4b7c-a54a-f45d3c7e51f5,Yungoos,영구스,yungoos
334d47fe-c7ed-40d7-af27-c504e6de061d,Gumshoos,형사구스,gumshoos
a4c26d74-5dbb-410c-8183-2127ddb6d0a2,Grubbin,턱지충이,grubbin
ade2a969-7526-4aa5-9818-71dc7468d3e9,Charjabug,전지충이,charjabug
9a7b51f8-7322-4573-8925-6e5a70de81e3,Vikavolt,투구뿌논,vikavolt
271f12bb-dce7-4f12-bc9a-9e5c349f270c,Crabrawler,오기지게,crabrawler
4c9a0435-5cbd-4d3e-9f32-815c20765881,Crabominable,모단단게,crabominable
db03e5d7-9968-443f-b41d-4fb7efeddb43,Oricorio,춤추새,oricorio
4c6722a9-9977-42cd-a608-4e8a6def8b13,Cutiefly,에블리,cutiefly
bce44cec-b5ab-4f11-a2ff-8b902f716576,Ribombee,에리본,ribombee
7b3222b1-3232-4086-ac10-1b5ca76e882e,Rockruff,암멍이,rockruff
43283182-1110-47dd-80aa-28973fad19ec,Lycanroc,루가루암,lycanroc
572eb464-bf96-49ce-8204-53bac0d24c54,Wishiwashi,약어리,wishiwashi
39ad8cf2-f846-43ee-9b9c-f984a2850f26,Mareanie,시마사리,mareanie
692f6eca-671f-4caf-a5f8-89cb58247b45,Toxapex,더시마사리,toxapex
8e2ec955-18a5-4eca-9dac-ce9196503fd7,Mudbray,머드나기,mudbray
c04fb788-7dd6-48f1-88f9-74aed3f7ffbc,Mudsdale,만마드,mudsdale
2b6c6561-eaf6-4893-9a61-b0df204dd0ca,Dewpider,물거미,dewpider
825991e6-d425-4066-8ab6-773c4be8393d,Araquanid,깨비물거미,araquanid
ff8eb0d0-98ae-40c8-8545-1bf634b96746,Fomantis,짜랑랑,fomantis
81e06adb-92c5-4695-b9af-12693b48dd81,Lurantis,라란티스,lurantis
891184ab-420b-4423-aa8d-6bb39cac8cb5,Morelull,자마슈,morelull
75c6f684-2b5a-48cb-b659-93950262ba20,Shiinotic,마셰이드,shiinotic
0f742c0e-772d-455f-a210-e30c56b748fe,Salandit,야도뇽,salandit
42ec16cf-f124-443f-98d1-fb16f646428a,Salazzle,염뉴트,salazzle
fc46ad84-745e-4c75-9b64-d53575bc7cf3,Stufful,포곰곰,stufful
c405be1d-93da-405b-8d39-c7d5d13c9ca7,Bewear,이븐곰,bewear
feb0e5c7-b320-4810-bf0c-f9891ac94f5a,Bounsweet,달콤아,bounsweet
f9f773db-3c1c-4092-a5a5-85b49c53623e,Steenee,달무리나,steenee
c5dc5f7f-91b0-420d-bb12-2cb9125b5da4,Tsareena,달코퀸,tsareena
538d6cea-32a8-4ee8-b9f3-40c4f5f94426,Comfey,큐아링,comfey
106e335d-00ff-4625-a5f5-a73db1faa7ff,Oranguru,하랑우탄,oranguru
5e6a6edb-5a53-4d25-81ab-fd1c0ebd243a,Passimian,내던숭이,passimian
32cafa01-62af-49ed-95cd-eda943e9f9fc,Wimpod,꼬시레,wimpod
4db5034f-d602-4ec9-bf57-f3e1770ab56f,Golisopod,갑주무사,golisopod
df7d8708-461e-46e5-a281-aa867428daa8,Sandygast,모래꿍,sandygast
2c34ad79-f475-43e8-8230-62f46c916637,Palossand,모래성이당,palossand
67bdac6d-4c06-4ff8-bcf2-8d9007852b3b,Pyukumuku,해무기,pyukumuku
7ed35e06-fe7c-4e28-a372-c4ca4f3431de,Type: Null,타입:널,typenull
f587a890-9fe1-432b-8763-5f8b9dbca6e5,Silvally,실버디,silvally
fe1cd764-5101-4a17-a5a7-cccf029d5381,Minior,60,메테노
7bd5eb9f-009d-4630-a1ff-a4d6e8b11e22,Komala,자말라,komala
69c16da7-72d9-4eee-9fd7-95d05a480e74,Turtonator,폭거북스,turtonator
91fae7c0-5aac-440f-ae32-e00de68e00a3,Togedemaru,토게데마루,togedemaru
82a52c36-8e20-4529-8593-fed62a3a4c39,Mimikyu,따라큐,mimikyu
71615df6-997a-4c8e-b1df-8eac6e17f218,Bruxish,치갈기,bruxish
b21f2527-467d-4ea9-8404-ca461a6501ac,Drampa,할비롱,drampa
3f34eb96-eea8-4690-8f40-f5b72746c902,Dhelmise,타타륜,dhelmise
cfd690e3-b80b-4774-9f88-5b347a01aaa2,Jangmo o,짜랑꼬,jangmoo
c652e5d4-cc1b-4cdd-b3b8-926629ff3808,Hakamo o,짜랑고우,hakamoo
62ba3217-2aa2-4b04-b669-3f30a3bec5e1,Kommo o,짜랑고우거,kommoo
de253331-3347-409a-99e0-adac7854ea77,Tapu Koko,카푸꼬꼬꼭,tapukoko
b1a63aea-0cea-49a0-a6b8-b3b3b7ed66d4,Tapu Lele,카푸나비나,tapulele
2947c175-9546-444b-b00c-df5677abfe68,Tapu Bulu,카푸브루루,tapubulu
1d0c6cd2-c977-48ea-9acd-caace0a83dbe,Tapu Fini,카푸느지느,tapufini
aaf52e1b-8b6f-4287-9ad1-aff2989a0472,Cosmog,코스모그,cosmog
3b9d01e8-27a7-4251-8c69-9bcfd479da31,Cosmoem,코스모움,cosmoem
d8986a37-1904-4e91-9b18-a23c10bfbe6d,Solgaleo,솔가레오,solgaleo
c7d83b48-c5f4-4d81-8f17-cb2a290d0f65,Lunala,루나아라,lunala
36b52907-f067-48db-94f7-75b8b43e5ce1,Nihilego,텅비드,nihilego
fe4f16e0-161b-4df2-bcf0-9e45fa88997d,Buzzwole,매시붕,buzzwole
522f25b2-c73c-4803-bb4d-679b82b4f6ab,Pheromosa,페로코체,pheromosa
477f7bf4-fd53-4ebf-80ef-2add43b614bc,Xurkitree,전수목,xurkitree
2c72af47-c42c-4555-a1e8-c69b96bf89b8,Celesteela,철화구야,celesteela
d0d89918-34d9-4b08-bdfc-62db487f9112,Kartana,종이신도,kartana
6f4878d2-d167-4a09-a56b-404bc12c25ba,Guzzlord,악식킹,guzzlord
91ef9e84-adc3-412b-bb4e-496b4dbf689f,Necrozma,네크로즈마,necrozma
2982f34d-3ffe-4efd-a4ab-af49c9290b8f,Magearna,마기아나,magearna
340a06ce-fdd3-4e88-b730-0519aada3748,Marshadow,마샤도,marshadow
b8f79778-4615-4ed8-9cf5-ed5c3f88c0b1,Poipole,베베놈,poipole
a7aa01ee-6741-4843-8693-3b4c98792a41,Naganadel,아고용,naganadel
9566a203-553f-45ef-bb3b-3874faf87995,Stakataka,차곡차곡,stakataka
bc151e77-30b4-4b7c-8bcf-277c5411ea3c,Blacephalon,두파팡,blacephalon
dc6c9e28-6761-41d9-9df6-10765b505780,Zeraora,제라오라,zeraora
d678ba7a-b22c-4ebd-b30d-3f9ce95815f0,Meltan,멜탄,meltan
4e936a0d-acce-494c-b623-0e1d636161a7,Melmetal,멜메탈,melmetal
da4c97d2-e33e-4978-88bc-c509c474f223,Grookey,흥나숭,grookey
3de7fd2e-adc1-48f6-9b5a-ed6a38ba4ae8,Thwackey,채키몽,thwackey
66fe1935-83fc-4143-859c-dcb39d5612c3,Rillaboom,고릴타,rillaboom
0250c122-d1ec-4e26-b1e6-99c3d2ad25f5,Scorbunny,염버니,scorbunny
ce7a49d2-4f30-447f-a515-966fcdaf7bd8,Raboot,래비풋,raboot
71dc85de-d7b9-4da5-b698-b92dcd08ec63,Cinderace,에이스번,cinderace
a11fc7f0-124d-4a9e-b0ed-e895b588a88f,Sobble,울머기,sobble
7fdf1f2c-ff41-4115-9dc6-6882a3f3a0cb,Drizzile,누겔레온,drizzile
16eb4cec-6e0d-4a3d-a586-1911de286d89,Inteleon,인텔리레온,inteleon
47e4fc7b-7361-4d8e-8285-8d3e9d10ddfc,Skwovet,탐리스,skwovet
d5de1ea5-4140-4efa-acd5-a854be70de29,Greedent,요씽리스,greedent
4f85e5c8-9cdc-468e-a78f-2c94afc27361,Rookidee,파라꼬,rookidee
ba1472bf-a8c8-4a2c-be1d-7e2033c559c7,Corvisquire,파크로우,corvisquire
a06c6dfc-f4d1-46d7-81a2-7579a196c5ad,Corviknight,아머까오,corviknight
c8eaf9f8-20d8-45e1-b451-23cacaf342fb,Blipbug,두루지벌레,blipbug
1963a21b-bca8-4c10-8d00-b168f4b1fc6b,Dottler,레돔벌레,dottler
4f2d35d0-e5be-4e02-b2f4-7fc80ef7b1dc,Orbeetle,이올브,orbeetle
389204fb-7f0d-4fba-ad11-cd0d7c93a9ac,Nickit,훔처우,nickit
2833978c-27c2-490b-98cd-4d3600376623,Thievul,폭슬라이,thievul
a05c9b6c-5cf9-45b9-ac8b-34ce76b63188,Gossifleur,꼬모카,gossifleur
8a9dd9a3-3de6-4095-a0cd-0a6dfa6b46b5,Eldegoss,백솜모카,eldegoss
cdd63575-70a5-4737-8d58-3bd7d493888e,Wooloo,우르,wooloo
1dd3c443-774f-41bf-9087-43eac08b6f14,Dubwool,배우르,dubwool
045a0389-64a5-4521-af45-724684ef9795,Chewtle,깨물부기,chewtle
882df5bc-17c6-4068-b176-53d36d0d3728,Drednaw,갈가부기,drednaw
b2d99844-465b-4a38-81cd-ec935ee34f43,Yamper,멍파치,yamper
ce8515a3-db94-40e9-a5c9-dbe618e72fea,Boltund,펄스멍,boltund
b9bc627a-f189-4247-8ca4-b1d77e3dbc47,Rolycoly,탄동,rolycoly
782dabfa-fd39-41e4-a190-45694822dc13,Carkol,탄차곤,carkol
33938cd4-f745-4063-89c3-5aced79b550a,Coalossal,석탄산,coalossal
b136ef06-7f47-4459-9f97-c611bba7c02d,Applin,과사삭벌레,applin
3c36f837-ef6a-43d6-a72b-c3cccd946c9b,Flapple,애프룡,flapple
451359d5-172b-46b8-ab01-d44a6308fa34,Appletun,단지래플,appletun
aa617f23-d1d8-4925-9912-607aa28f7667,Silicobra,모래뱀,silicobra
380f2732-d802-49c9-bc5d-23464b70b757,Sandaconda,사다이사,sandaconda
1b0d1db7-7a8f-4f31-899b-a10578f0f34d,Cramorant,윽우지,cramorant
adae28f6-5ab4-47b3-b432-0e574d941424,Arrokuda,찌로꼬치,arrokuda
41b6bd93-43cf-4bda-a6e0-19d127c7046a,Barraskewda,꼬치조,barraskewda
4e05a3a1-dd53-4a79-b900-3ba3da5aa08b,Toxel,일레즌,toxel
e17d2342-86cd-4d2b-924d-c0358b2f4a51,Toxtricity,스트린더,toxtricity
e2cb0a92-a220-4972-99d0-c4efd983a042,Sizzlipede,태우지네,sizzlipede
13325e7b-4cc0-4403-9df1-c68ff3818d5b,Centiskorch,다태우지네,centiskorch
0edb31b5-1a42-4964-9bb0-87f933d22120,Clobbopus,때때무노,clobbopus
5e8f981e-0961-485f-bed1-55ae08b50d1a,Grapploct,케오퍼스,grapploct
542d8b13-5486-4b62-8f31-a0d92fa56929,Sinistea,데인차,sinistea
fb0fcdba-af0c-48d9-862d-e724ff10cfd2,Polteageist,포트데스,polteageist
60639942-b91c-4591-8224-eb6a3017d271,Hatenna,몸지브림,hatenna
a4fffb72-9420-4a31-9051-d5ee848e762e,Hattrem,손지브림,hattrem
21e154bb-0d3d-4374-9ed6-85679f0687ab,Hatterene,브리무음,hatterene
3ddad9ef-849b-4e75-8698-e9f27d0f6169,Impidimp,메롱꿍,impidimp
1095f2de-4316-46c9-8e9f-76d493295bd4,Morgrem,쏘겨모,morgrem
44d1528a-58f1-4b55-936f-50dd77f846cd,Grimmsnarl,오롱털,grimmsnarl
2d9dab3d-47e1-4bd7-9682-be703ea2f8dd,Obstagoon,가로막구리,obstagoon
2e95b52c-800e-4b2a-a10d-d8ef0039a186,Perrserker,나이킹,perrserker
3c1f62d9-bc32-463e-bfe7-c9bb8f1c7864,Cursola,산호르곤,cursola
060b2c8d-95f1-45e8-ac72-8509e20f18d9,Sirfetch'd,창파나이트,sirfetchd
7b32648c-1fb4-48b0-8128-9514b407f827,Mr. Rime,마임꽁꽁,mrrime
78927a24-9ee0-4c47-8b03-8bfd6aac0c00,Runerigus,데스판,runerigus
b0768408-bc62-4d12-a029-f8175e57a7c5,Milcery,마빌크,milcery
662d44f5-170a-476c-98ed-dd4851d12ddd,Alcremie,마휘핑,alcremie
c2584ece-103d-4664-b794-86ccc6e1b1f7,Falinks,대여르,falinks
8c988fa2-db25-4d64-84b7-116adb874e9a,Pincurchin,찌르성게,pincurchin
7a3fb3d0-f906-41e1-80a1-2de877ad4fa3,Snom,누니머기,snom
1e5100f2-f5a5-4037-8507-b3450cb16665,Frosmoth,모스노우,frosmoth
04058b4a-1abb-4fb0-9eff-041bf2283570,Stonjourner,돌헨진,stonjourner
0d6895cb-0428-47b2-8554-6fb356c8a24d,Eiscue,빙큐보,eiscue
fe4df09c-ebb9-4061-82bb-e6cdb36b3b3d,Indeedee,에써르,indeedee
06200e2f-9054-4771-b29c-ba959303694a,Morpeko,모르페코,morpeko
55a845e0-5fec-4e97-b196-6b0f7d880791,Cufant,끼리동,cufant
4b0041ae-2e1a-45a8-905d-e5d67dfd4bd2,Copperajah,대왕끼리동,copperajah
89465055-66e6-4656-bbb7-199f71f2a345,Dracozolt,파치래곤,dracozolt
9fa158c3-821e-4a40-8dd5-4b3813a986e2,Arctozolt,파치르돈,arctozolt
50aab228-5d62-41d6-9b68-00e5c8887d41,Dracovish,어래곤,dracovish
ed891fbc-03f9-4e46-8e52-0b9aadeac116,Arctovish,어치르돈,arctovish
c5a3eab7-1ef0-4024-be44-f0453b46f462,Duraludon,두랄루돈,duraludon
ebc04d51-9d1f-4b78-b348-47e23488a761,Dreepy,드라꼰,dreepy
5a02305e-5d41-4edb-96cb-dc4cb8078867,Drakloak,드래런치,drakloak
f1e31abc-a400-4085-88c5-fd73ba06693e,Dragapult,드래펄트,dragapult
5e406929-45c9-4f25-926e-f58243de8631,Zacian,자시안,zacian
a245640d-9583-4b82-9aea-4ce7cd5cd5a2,Zamazenta,자마젠타,zamazenta
2338c6c8-516b-4c93-bbd8-10b12605b303,Eternatus,130,무한다이노
ffb1f352-11ef-4c33-8612-6f03e5317c2c,Kubfu,치고마,kubfu
087fa502-7753-4aef-98c0-029b0ff5892a,Urshifu,우라오스,urshifu
1e3a0380-d81f-4add-a63a-45570d1ef269,Zarude,자루도,zarude
c158b2ce-4ec1-4f7c-99b0-51dc36c33116,Regieleki,레지에레키,regieleki
f22daad0-a37e-46fb-8771-ac9885e5a196,Regidrago,레지드래고,regidrago
6db2c36b-822d-440d-833f-8e3817e926c2,Glastrier,블리자포스,glastrier
31d94108-6b4f-40c6-aab3-7a183fcd3071,Spectrier,레이스포스,spectrier
03b55535-e05a-4c88-a180-d68f9a0253ca,Calyrex,버드렉스,calyrex
7a646c21-4b14-4c12-bef8-37e12390c86b,Calyrex,버드렉스,calyrex
7d218fe2-4757-4765-8c43-918879c63491,Wyrdeer,신비록,wyrdeer
c29b2374-5289-4446-9f6b-55a7a95afe94,Kleavor,사마자르,kleavor
a2e398b6-4f06-4cca-bb01-5177df8ca13c,Ursaluna,다투곰,ursaluna
a1029821-a9f4-4a52-8ac0-fcd76b6a609d,Basculegion,대쓰여너,basculegion
fbec663c-24d8-4dea-995b-092b6f7673d8,Sneasler,포푸니크,sneasler
fe94cd5f-56c5-41e8-a07b-fe42d86a7d8a,Overqwil,장침바루,overqwil
3d3e7f07-1e3c-4113-a32f-005109654579,Enamorus,러브로스,enamorus
0cdd6ccc-949f-4c72-a622-3f7740f711b9,Sprigatito,나오하,sprigatito
1177ba6a-ca06-484c-beee-774e3cece29e,Floragato,나로테,floragato
53ee678c-c0cd-40f8-a57f-8c3d1d598751,Meowscarada,마스카나,meowscarada
f607bdd6-0916-4e40-b7e2-d236566a5973,Fuecoco,뜨아거,fuecoco
66b45dd3-3ab9-4f93-b27f-a1627a8df8ce,Crocalor,악뜨거,crocalor
738e8566-18e7-42d2-88af-823536bfe212,Skeledirge,라우드본,skeledirge
388f9a1b-54af-47d1-82b3-2ff10972cefa,Quaxly,꾸왁스,quaxly
27ec02d8-339f-4f43-9749-2723dd707f8a,Quaxwell,아꾸왁,quaxwell
64cf3c88-e9d2-4f08-a71f-9ba11c3134d5,Quaquaval,웨이니발,quaquaval
139537dc-89bb-469b-ada4-a193195e2bd2,Lechonk,맛보돈,lechonk
017c57e2-d7b9-4699-868b-8a05305de10e,Oinkologne,퍼퓨돈,oinkologne
d6556d42-4691-45f8-a409-29de2f5e192c,Tarountula,타랜툴라,tarountula
2364aad3-6dc8-45d1-b407-f8472b313d80,Spidops,트래피더,spidops
d6bedab7-4e69-4b17-ad32-d4be952dfa47,Nymble,콩알뚜기,nymble
0155f6a0-b040-453d-8b23-0a0c6e758c66,Lokix,엑스레그,lokix
9dc79e10-92bf-447a-a5c0-98f45dabf0cc,Pawmi,빠모,pawmi
e8685c04-9bd1-4fc6-b4f4-c3eafa4824ae,Pawmo,빠모트,pawmo
58e286ea-8b6d-4f4e-8d8e-241aae7e8bfa,Pawmot,빠르모트,pawmot
8468b022-c0b2-4625-930b-007fe56d3c59,Tandemaus,두리쥐,tandemaus
23e25661-c311-4b15-8b4f-accbb78965ac,Maushold,파밀리쥐,maushold
68217d40-0169-4003-b706-cc619209862a,Fidough,쫀도기,fidough
69f467b2-2260-4ac4-ac7d-bbf6adfbe076,Dachsbun,바우첼,dachsbun
09e96177-fb70-42d5-a80b-4d65e3468774,Smoliv,미니브,smoliv
2213eff4-ec55-4a96-a3b0-dcd400bd14d0,Dolliv,올리뇨,dolliv
0941336b-a76b-43a1-8a5f-ad6c30d0ee22,Arboliva,올리르바,arboliva
0d9391fd-d136-44a8-a887-e825e41e3294,Squawkabilly,시비꼬,squawkabilly
d943ed13-1fd1-4259-93d3-c8177bdc8a78,Nacli,베베솔트,nacli
4354fff6-f8da-4397-a1c7-a1658a548913,Naclstack,스태솔트,naclstack
21b97bab-c234-4066-80b5-73f4bf8da439,Garganacl,콜로솔트,garganacl
2742041a-12b0-4bcb-94ec-2759fa7b0551,Charcadet,카르본,charcadet
a917d2bf-8a98-4b9e-8964-c434f0418ea5,Armarouge,카디나르마,armarouge
275e2403-ff1d-4d50-971a-159d947da2ab,Ceruledge,파라블레이즈,ceruledge
18048182-b0c5-4172-87df-54e02e4a1ea1,Tadbulb,빈나두,tadbulb
2adc9e6e-97b7-4b02-a173-9ab5a9ddb2a9,Bellibolt,찌리배리,bellibolt
9faf3708-8596-42a2-aac4-ee1cd5580e5e,Wattrel,찌리비,wattrel
b37a4d34-07d4-4338-a3e8-dd93c72deb94,Kilowattrel,찌리비크,kilowattrel
b59dde27-950f-4b18-9fa7-e22ea86301c4,Maschiff,오라티프,maschiff
5e85ea2b-26b9-4626-8197-2919abd63a7c,Mabosstiff,마피티프,mabosstiff
52e1d163-5a08-4463-aa4c-f810abda83d2,Shroodle,땃쭈르,shroodle
9cdb855f-6338-4e08-b913-c911c419fa80,Grafaiai,태깅구르,grafaiai
04ed597b-3332-4171-832e-3fcf538d5172,Bramblin,그푸리,bramblin
00e9477b-608b-4679-8309-7314a22b4276,Brambleghast,공푸리,brambleghast
7eb44aff-d38f-43e5-aa38-57f54730a660,Toedscool,들눈해,toedscool
916b6df2-51ca-4d95-a5f7-261a0838aa9d,Toedscruel,육파리,toedscruel
b6ac4f30-7ec3-45d6-b742-33fe502b29ec,Klawf,절벼게,klawf
dd98a776-46f7-4fc2-9942-9c039c4b3cd6,Capsakid,캡싸이,capsakid
a901b0a2-b717-4f33-9367-932d960d08a2,Scovillain,스코빌런,scovillain
ea3c30d6-15dd-4adc-9d14-a9bb9fb32cf2,Rellor,구르데,rellor
adf23091-5502-41ed-b30d-d48451269b95,Rabsca,베라카스,rabsca
37390ea7-284c-4196-b9bc-d9792fa44f1e,Flittle,하느라기,flittle
02d673ca-2280-48da-bdb4-e3611ac19893,Espathra,클레스퍼트라,espathra
3c76d1a6-2efc-4a87-aa76-1efd00858c7f,Tinkatink,어리짱,tinkatink
5388387c-51f2-4102-b2e5-0ef3d3dd7f0e,Tinkatuff,벼리짱,tinkatuff
fb400d1d-e5a8-4a60-b65b-8866ccec6e0a,Tinkaton,두드리짱,tinkaton
1bc6b4a4-83c8-4a35-8992-c500ead34b2e,Wiglett,바다그다,wiglett
b477edc5-8a3c-439c-83f9-953e87ce479a,Wugtrio,바닥트리오,wugtrio
cd661db6-4de0-4aee-b42e-64094545bd70,Bombirdier,떨구새,bombirdier
40f8fa45-34ad-43c4-8a18-668f1b5d4c6f,Finizen,맨돌핀,finizen
c894f230-b45b-4672-a301-a646fa6dcf59,Palafin,100,돌핀맨
dec56737-26e2-4e7e-afb4-3ec0fd24f99e,Varoom,부르롱,varoom
28d69603-2172-492a-b74f-3dd1c88d104b,Revavroom,부르르룸,revavroom
cd0955ba-081a-42f6-85a0-76a48e9819d9,Cyclizar,모토마,cyclizar
c58bd84c-96ae-4165-9ed5-7cb14781503e,Orthworm,꿈트렁,orthworm
9591aaa4-2e1c-4ad2-8d47-c0792197337a,Glimmet,초롱순,glimmet
f26fd985-b732-4942-8143-1b4c8328f9c3,Glimmora,킬라플로르,glimmora
f0899e00-29b5-4e36-b34a-ea2538c6b401,Greavard,망망이,greavard
209489b8-02d7-4d6d-aa39-3678da47ba31,Houndstone,묘두기,houndstone
3d25cbe5-22aa-429c-84df-51a0fc2fe90a,Flamigo,꼬이밍고,flamigo
fad3ff34-f53a-4418-b86a-815cfc8eac3c,Cetoddle,터벅고래,cetoddle
a83056df-6df6-4c30-a479-25484ceebada,Cetitan,우락고래,cetitan
